90463;Würstchen _ HOT DOG _VEGAN;Gremolata;A,G,H,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90465;Gransole Piselli Menta ( Erbse-Minze);Gremolata;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90467;Tortellini Fleisch / Tricolore;Gremolata;A,G,J,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90468;Zimtschnecken _ alle Sorten;Gremolata;A,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90469;Glutenfreie Brötchen Edna;Gremolata;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90470;Hot Dog Brötchen_alle Sorten;Gremolata;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90471;Hot Dog _ Brezel - Brioche;Gremolata;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90473;Menü 3 Gang;Brötchen;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90474;Brötchen mit Camembert;Brötchen;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90475;Brötchen mit Emmentaler;Brötchen;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90476;Süßkartoffelsuppe vegan;Brötchen;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90477;Baguetteschnitte mit Hummus;Brötchen;A,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90478;Riesling Fischtopf;Brötchen;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90479;Brötchen mit Gouda;Brötchen;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90481;Backfisch _ alle Sorten;Brötchen;A,G,J,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90483;Zwero Wheat Brötchen;Brötchen;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90484;Brötchen mit Putenbrust;Brötchen;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90486;Brötchen mit Roastbeef;Brötchen;A,C,G,I,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90489;Brötchen mit Tomate-Mozzarella/Pesto;Brötchen;A,G,H,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90490;Baguetteschnitte mit Kräuter Frischkäse;Brötchen;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90491;Brötchen mit Schinken;Partybrötchen;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90497;Party Brötchen mit Putenbrust;Partybrötchen;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90498;Party Brötchen mit Bergkäse;Partybrötchen;A,D,G,J,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90499;Party Brötchen mit Serranoschinken;Partybrötchen;A,C,G,I,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90500;Brötchen mit Bergkäse;Partybrötchen;A,G,H,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90502;Brötchen mit Grillgemüse, vegan;Partybrötchen;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90504;Party Brötchen mit Mailänder Salami;Partybrötchen;A,G,H,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90505;Baguetteschnitte mit Räucherlachs;Partybrötchen;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90506;Krustenbrot_Brotauswahl;Krustenbrot;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90507;Krustenbrot Bergkäse;Krustenbrot;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90508;Krustenbrot Camembert;Krustenbrot;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90509;Krustenbrot Hummus;Krustenbrot;A,J,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90510;Krustenbrot_Frischkäse;Krustenbrot;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90513;Krustenbrot Schinken_Cornichons;Krustenbrot;A,J,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90515;Krustenbrot Serranoschinken;Krustenbrot;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90518;Krustenbrot_Spundekäs;Krustenbrot;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90521;Brötchen mit veganem Käse;Krustenbrot;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90522;Fladenbrot;Brot;A,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90524;Brot, glutenfrei mit Sesam;Brot;F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90526;Brot, glutenfrei;Brot;F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90527;Pitabrot;Brot;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90529;Currycreme;Aufstrich;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90531;Kräuterschmand;Aufstrich;C,G,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90533;Kräuterquark / Sour cream;Aufstrich;C,G,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90534;Limonenschmand;Aufstrich;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90535;Meerrettichcreme;Aufstrich;G,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90537;Obazda;Aufstrich;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90539;Radieschenfrischkäse;Aufstrich;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90541;Spundekäs und Rosenpaprika;Aufstrich;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90543;Wasabicreme;Aufstrich;G,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90544;Chutney Apfel;Chutney;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90549;Chutney Mango;Chutney;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90551;Tomate-Mozzarella-Rucola;Foccacia;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90555;Wrap Schafskäsecreme mit Rucola;Wraps;A,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90558;Mini-Croissant mit Frischkäse;Croissant;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90560;Paprika Chips;Knabbergebäck;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90561;Creme fraiche;Dip;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90563;Foccacia mit medi. Frischkäse;Foccacia;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90565;Foccacia, Salami, getr. Tomate;Foccacia;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90566;Foccacia, Serrano;Foccacia;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90569;Bio Panini "Vital";Panini;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90571;Panini gegr. Gemüse;Panini;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90572;Panini Parmaschinken;Panini;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90574;Panini mit Hähnchen und Rucola;Panini;A,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90576;Panini Camembert und Walnüssen;Panini;A,G,H,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90580;Panini Tomate- Mozzarella;Panini;A,G,H,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90581;Panini Salami;Panini;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90582;Sandwich Käse;Sandwich;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90584;Sandwich Putenbrust;Sandwich;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90585;Sandwich Räucherlachs;Sandwich;D;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90590;Sandwich Thunfisch;Sandwich;A,D,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90591;Sandwich Tomate Mozzarella;Sandwich;A,G,H;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90593;Senf;Dip;J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
